id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_cycle_employee,performance.cycle employee,model_performance_cycle,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_cycle_manager,performance.cycle manager,model_performance_cycle,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_performance_cycle_section_head,performance.cycle section head,model_performance_cycle,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_performance_cycle_hr_officer,performance.cycle hr officer,model_performance_cycle,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_cycle_hr_manager,performance.cycle hr manager,model_performance_cycle,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_cycle_executive,performance.cycle executive,model_performance_cycle,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_cycle_admin,performance.cycle admin,model_performance_cycle,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_kpi_employee,performance.kpi employee,model_performance_kpi,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_kpi_manager,performance.kpi manager,model_performance_kpi,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_performance_kpi_section_head,performance.kpi section head,model_performance_kpi,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_performance_kpi_hr_officer,performance.kpi hr officer,model_performance_kpi,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_kpi_hr_manager,performance.kpi hr manager,model_performance_kpi,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_kpi_executive,performance.kpi executive,model_performance_kpi,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_kpi_admin,performance.kpi admin,model_performance_kpi,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_kpi_score_manager,performance.kpi.score manager,model_performance_kpi_score,ooc_performance_evaluation.group_performance_direct_manager,1,0,0,0
access_performance_kpi_score_section_head,performance.kpi.score section head,model_performance_kpi_score,ooc_performance_evaluation.group_performance_section_head,1,0,0,0
access_performance_kpi_score_hr_officer,performance.kpi.score hr officer,model_performance_kpi_score,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_kpi_score_hr_manager,performance.kpi.score hr manager,model_performance_kpi_score,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_kpi_score_executive,performance.kpi.score executive,model_performance_kpi_score,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_kpi_score_admin,performance.kpi.score admin,model_performance_kpi_score,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_goal_employee,performance.goal employee,model_performance_goal,ooc_performance_evaluation.group_performance_employee,1,0,0,0
access_performance_goal_manager,performance.goal manager,model_performance_goal,ooc_performance_evaluation.group_performance_direct_manager,1,1,1,0
access_performance_goal_section_head,performance.goal section head,model_performance_goal,ooc_performance_evaluation.group_performance_section_head,1,1,1,0
access_performance_goal_hr_officer,performance.goal hr officer,model_performance_goal,ooc_performance_evaluation.group_performance_hr_officer,1,1,1,1
access_performance_goal_hr_manager,performance.goal hr manager,model_performance_goal,ooc_performance_evaluation.group_performance_hr_manager,1,1,1,1
access_performance_goal_executive,performance.goal executive,model_performance_goal,ooc_performance_evaluation.group_performance_executive_viewer,1,0,0,0
access_performance_goal_admin,performance.goal admin,model_performance_goal,ooc_performance_evaluation.group_performance_administrator,1,1,1,1
access_performance_goal_selection_employee,performance.goal.selection employee,model_performance_goal_selection,ooc_performance_evaluation.group_performance_employee,1,1,1,0
